2025-12-24 14:24:09,059 INFO  Logger.cs: 70 - 
2025-12-24 16:18:35,166 INFO  LinkNode.cs: 35 - Building node base_link
2025-12-24 16:18:35,166 INFO  LinkNode.cs: 35 - Building node steer1
2025-12-24 16:18:35,166 INFO  LinkNode.cs: 35 - Building node drive1
2025-12-24 16:18:35,166 INFO  LinkNode.cs: 35 - Building node steer2
2025-12-24 16:18:35,166 INFO  LinkNode.cs: 35 - Building node drive2
2025-12-24 16:18:35,166 INFO  LinkNode.cs: 35 - Building node steer3
2025-12-24 16:18:35,166 INFO  LinkNode.cs: 35 - Building node drive3
2025-12-24 16:18:35,166 INFO  LinkNode.cs: 35 - Building node steer4
2025-12-24 16:18:35,166 INFO  LinkNode.cs: 35 - Building node drive4
2025-12-24 16:18:35,166 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\takak\Sweave-Drive\solidworks\swerve.SLDASM
2025-12-24 16:18:35,166 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???B a s e ^ s w e r v e - 1 @ s w e r v e               
2025-12-24 16:18:35,166 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\takak\AppData\Local\Temp\swx73088\VC~~\swerve\Base^swerve.SLDASM
2025-12-24 16:18:35,166 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-12-24 16:18:35,166 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for steer1 from C:\Users\takak\Sweave-Drive\solidworks\swerve.SLDASM
2025-12-24 16:18:35,166 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???s t e e r - 1 @ s w e r v e             ~   
2025-12-24 16:18:35,166 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\takak\Sweave-Drive\solidworks\steer.SLDASM
2025-12-24 16:18:35,166 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link steer1
2025-12-24 16:18:35,166 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for drive1 from C:\Users\takak\Sweave-Drive\solidworks\swerve.SLDASM
2025-12-24 16:18:35,166 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???w h e e l - 1 @ s w e r v e             ?   
2025-12-24 16:18:35,166 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\takak\Sweave-Drive\solidworks\wheel.SLDPRT
2025-12-24 16:18:35,166 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link drive1
2025-12-24 16:18:35,166 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for steer2 from C:\Users\takak\Sweave-Drive\solidworks\swerve.SLDASM
2025-12-24 16:18:35,166 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???s t e e r - 2 @ s w e r v e             ?   
2025-12-24 16:18:35,166 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\takak\Sweave-Drive\solidworks\steer.SLDASM
2025-12-24 16:18:35,166 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link steer2
2025-12-24 16:18:35,166 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for drive2 from C:\Users\takak\Sweave-Drive\solidworks\swerve.SLDASM
2025-12-24 16:18:35,166 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???w h e e l - 2 @ s w e r v e             ?   
2025-12-24 16:18:35,166 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\takak\Sweave-Drive\solidworks\wheel.SLDPRT
2025-12-24 16:18:35,166 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link drive2
2025-12-24 16:18:35,166 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for steer3 from C:\Users\takak\Sweave-Drive\solidworks\swerve.SLDASM
2025-12-24 16:18:35,166 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???s t e e r - 3 @ s w e r v e             ?   
2025-12-24 16:18:35,166 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\takak\Sweave-Drive\solidworks\steer.SLDASM
2025-12-24 16:18:35,166 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link steer3
2025-12-24 16:18:35,166 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for drive3 from C:\Users\takak\Sweave-Drive\solidworks\swerve.SLDASM
2025-12-24 16:18:35,182 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???w h e e l - 3 @ s w e r v e             ?   
2025-12-24 16:18:35,182 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\takak\Sweave-Drive\solidworks\wheel.SLDPRT
2025-12-24 16:18:35,182 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link drive3
2025-12-24 16:18:35,182 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for steer4 from C:\Users\takak\Sweave-Drive\solidworks\swerve.SLDASM
2025-12-24 16:18:35,182 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???s t e e r - 4 @ s w e r v e             ?   
2025-12-24 16:18:35,182 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\takak\Sweave-Drive\solidworks\steer.SLDASM
2025-12-24 16:18:35,182 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link steer4
2025-12-24 16:18:35,182 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for drive4 from C:\Users\takak\Sweave-Drive\solidworks\swerve.SLDASM
2025-12-24 16:18:35,182 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???w h e e l - 4 @ s w e r v e             ?   
2025-12-24 16:18:35,182 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\takak\Sweave-Drive\solidworks\wheel.SLDPRT
2025-12-24 16:18:35,182 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link drive4
2025-12-24 16:18:35,198 INFO  SwAddin.cs: 344 - Showing property manager
2025-12-24 16:18:46,647 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-12-24 16:18:46,647 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
